Employee ID,Name,Skills,Availability
1,Employee 1,"['UI Design', 'DevOps', 'Data Analysis', 'Machine Learning', 'Testing']",False
2,Employee 2,"['Frontend Development', 'Testing', 'Database Management', 'Project Management', 'DevOps']",True
3,Employee 3,"['Project Management', 'Frontend Development', 'DevOps', 'Testing']",False
4,Employee 4,"['Machine Learning', 'DevOps']",True
5,Employee 5,"['Machine Learning', 'Database Management', 'Cybersecurity']",True
6,Employee 6,"['Backend Development', 'DevOps', 'Database Management', 'Machine Learning']",False
7,Employee 7,"['Project Management', 'Backend Development', 'Testing', 'Cybersecurity']",False
8,Employee 8,['Backend Development'],True
9,Employee 9,"['Machine Learning', 'Frontend Development', 'Project Management', 'Cybersecurity']",False
10,Employee 10,"['DevOps', 'UI Design', 'Machine Learning', 'Backend Development']",True
11,Employee 11,"['Backend Development', 'UI Design', 'Cybersecurity', 'Frontend Development']",True
12,Employee 12,"['Frontend Development', 'Machine Learning', 'Database Management', 'Testing']",False
13,Employee 13,"['Backend Development', 'Cybersecurity', 'Machine Learning', 'DevOps', 'Testing']",True
14,Employee 14,"['Data Analysis', 'Database Management', 'Frontend Development', 'Backend Development']",False
15,Employee 15,['Machine Learning'],True
16,Employee 16,"['Project Management', 'Testing', 'UI Design', 'Machine Learning']",False
17,Employee 17,"['Testing', 'Database Management', 'Cybersecurity', 'Frontend Development']",True
18,Employee 18,"['DevOps', 'Frontend Development']",False
19,Employee 19,"['Testing', 'Cybersecurity', 'UI Design', 'Frontend Development', 'DevOps']",False
20,Employee 20,"['Machine Learning', 'Cybersecurity', 'Testing', 'Project Management', 'Database Management']",False
21,Employee 21,['DevOps'],True
22,Employee 22,"['Testing', 'Cybersecurity', 'Data Analysis']",True
23,Employee 23,"['Database Management', 'Machine Learning', 'DevOps', 'Data Analysis']",False
24,Employee 24,"['Project Management', 'Cybersecurity', 'Backend Development']",True
25,Employee 25,"['Database Management', 'UI Design', 'Frontend Development', 'Cybersecurity']",True
26,Employee 26,"['Machine Learning', 'Data Analysis', 'Project Management', 'DevOps', 'Backend Development']",True
27,Employee 27,['Database Management'],True
28,Employee 28,"['DevOps', 'Data Analysis', 'Project Management']",False
29,Employee 29,"['Database Management', 'UI Design', 'DevOps']",False
30,Employee 30,"['Cybersecurity', 'Testing', 'DevOps', 'Frontend Development', 'UI Design']",True
31,Employee 31,"['DevOps', 'Project Management', 'Frontend Development']",False
32,Employee 32,"['UI Design', 'Database Management', 'Cybersecurity']",False
33,Employee 33,"['Machine Learning', 'Testing', 'UI Design']",True
34,Employee 34,"['DevOps', 'Project Management', 'Cybersecurity', 'UI Design']",False
35,Employee 35,"['Testing', 'Cybersecurity', 'DevOps', 'Frontend Development']",True
36,Employee 36,"['Data Analysis', 'Frontend Development', 'Backend Development', 'Machine Learning', 'Testing']",False
37,Employee 37,"['Machine Learning', 'DevOps', 'Testing']",True
38,Employee 38,['UI Design'],True
39,Employee 39,"['Data Analysis', 'Machine Learning', 'UI Design']",True
40,Employee 40,"['Database Management', 'Backend Development', 'Machine Learning', 'Frontend Development']",False
41,Employee 41,"['Testing', 'DevOps']",True
42,Employee 42,"['Backend Development', 'Cybersecurity', 'DevOps', 'Data Analysis']",False
43,Employee 43,"['Frontend Development', 'Cybersecurity', 'Database Management']",True
44,Employee 44,['Machine Learning'],False
45,Employee 45,"['Data Analysis', 'Testing', 'Machine Learning']",False
46,Employee 46,"['Machine Learning', 'Backend Development']",True
47,Employee 47,"['Testing', 'UI Design', 'Project Management']",True
48,Employee 48,['Backend Development'],True
49,Employee 49,"['Cybersecurity', 'Data Analysis', 'Database Management']",True
50,Employee 50,"['Database Management', 'Data Analysis', 'Project Management']",True
51,Employee 51,"['Cybersecurity', 'Data Analysis']",False
52,Employee 52,"['Project Management', 'Machine Learning', 'Backend Development', 'Database Management']",False
53,Employee 53,['Data Analysis'],True
54,Employee 54,"['Testing', 'Backend Development', 'Frontend Development', 'UI Design', 'Project Management']",True
55,Employee 55,"['Machine Learning', 'Cybersecurity', 'Project Management', 'Testing', 'Frontend Development']",True
56,Employee 56,"['Cybersecurity', 'Database Management', 'Testing']",False
57,Employee 57,"['Frontend Development', 'Database Management', 'Project Management']",False
58,Employee 58,"['Project Management', 'DevOps', 'Database Management', 'Testing', 'UI Design']",False
59,Employee 59,"['Database Management', 'Data Analysis', 'Machine Learning', 'Testing']",True
60,Employee 60,['Backend Development'],True
61,Employee 61,['Database Management'],False
62,Employee 62,"['Data Analysis', 'UI Design', 'Machine Learning', 'Testing', 'Frontend Development']",True
63,Employee 63,"['Project Management', 'Backend Development', 'Machine Learning']",False
64,Employee 64,"['Testing', 'Frontend Development', 'Project Management', 'UI Design', 'Machine Learning']",True
65,Employee 65,['Testing'],False
66,Employee 66,"['Frontend Development', 'Backend Development', 'Testing', 'Project Management']",False
67,Employee 67,['Frontend Development'],False
68,Employee 68,"['UI Design', 'DevOps', 'Backend Development']",False
69,Employee 69,"['Backend Development', 'Testing']",True
70,Employee 70,['Backend Development'],False
71,Employee 71,"['UI Design', 'Data Analysis']",False
72,Employee 72,"['Frontend Development', 'Testing', 'Cybersecurity']",False
73,Employee 73,"['DevOps', 'Cybersecurity', 'UI Design', 'Project Management']",True
74,Employee 74,"['Testing', 'Database Management', 'DevOps', 'Project Management']",False
75,Employee 75,"['UI Design', 'Project Management']",True
76,Employee 76,['Database Management'],True
77,Employee 77,"['Backend Development', 'Cybersecurity', 'UI Design']",True
78,Employee 78,['DevOps'],False
79,Employee 79,"['Backend Development', 'Data Analysis', 'Project Management', 'Database Management']",False
80,Employee 80,"['Frontend Development', 'Data Analysis', 'Machine Learning', 'UI Design', 'Project Management']",False
81,Employee 81,"['Database Management', 'Testing', 'Frontend Development', 'Project Management']",True
82,Employee 82,"['Backend Development', 'DevOps', 'Database Management', 'Cybersecurity', 'UI Design']",False
83,Employee 83,"['Data Analysis', 'Backend Development', 'Frontend Development', 'Project Management', 'Database Management']",False
84,Employee 84,"['Testing', 'Cybersecurity']",False
85,Employee 85,['Cybersecurity'],True
86,Employee 86,"['UI Design', 'Project Management', 'DevOps', 'Testing']",True
87,Employee 87,"['Machine Learning', 'Testing', 'DevOps', 'Project Management', 'Database Management']",False
88,Employee 88,"['Cybersecurity', 'UI Design', 'Project Management', 'Data Analysis', 'DevOps']",True
89,Employee 89,"['Frontend Development', 'Testing', 'Backend Development', 'UI Design']",True
90,Employee 90,"['DevOps', 'Testing', 'Project Management']",False
91,Employee 91,"['DevOps', 'Cybersecurity', 'Database Management', 'Project Management']",True
92,Employee 92,"['Data Analysis', 'Backend Development']",False
93,Employee 93,"['Backend Development', 'Data Analysis', 'Project Management']",True
94,Employee 94,"['DevOps', 'Database Management', 'Testing']",False
95,Employee 95,"['Backend Development', 'DevOps', 'Testing', 'Machine Learning', 'UI Design']",True
96,Employee 96,"['DevOps', 'Data Analysis', 'Cybersecurity', 'Database Management']",True
97,Employee 97,['Cybersecurity'],True
98,Employee 98,"['Frontend Development', 'Backend Development', 'Machine Learning']",True
99,Employee 99,"['Backend Development', 'DevOps', 'Machine Learning', 'Project Management']",False
100,Employee 100,['DevOps'],True
101,Employee 101,"['Machine Learning', 'Testing']",False
102,Employee 102,"['Project Management', 'Database Management', 'Data Analysis', 'UI Design', 'Backend Development']",True
103,Employee 103,['Testing'],False
104,Employee 104,['DevOps'],True
105,Employee 105,"['Project Management', 'Database Management', 'Cybersecurity', 'DevOps', 'UI Design']",True
106,Employee 106,"['Data Analysis', 'DevOps']",False
107,Employee 107,"['Testing', 'Project Management', 'Machine Learning', 'Cybersecurity', 'Backend Development']",False
108,Employee 108,"['Project Management', 'Testing', 'Frontend Development', 'Cybersecurity', 'Machine Learning']",False
109,Employee 109,"['Testing', 'UI Design', 'Project Management', 'Machine Learning', 'Database Management']",True
110,Employee 110,"['Data Analysis', 'Machine Learning', 'Backend Development']",True
111,Employee 111,"['Database Management', 'Machine Learning', 'UI Design', 'Testing']",True
112,Employee 112,"['UI Design', 'Database Management', 'Machine Learning', 'Project Management']",False
113,Employee 113,['Project Management'],False
114,Employee 114,"['DevOps', 'Cybersecurity', 'Testing']",True
115,Employee 115,['Cybersecurity'],True
116,Employee 116,"['UI Design', 'Data Analysis']",False
117,Employee 117,"['Database Management', 'Data Analysis', 'Machine Learning']",True
118,Employee 118,"['Testing', 'Backend Development', 'Project Management', 'UI Design']",False
119,Employee 119,"['Project Management', 'Database Management', 'Data Analysis', 'Frontend Development']",False
120,Employee 120,['DevOps'],False
121,Employee 121,"['Database Management', 'Frontend Development', 'DevOps', 'Data Analysis', 'Testing']",True
122,Employee 122,"['Backend Development', 'Database Management', 'Testing', 'Frontend Development']",False
123,Employee 123,"['Machine Learning', 'DevOps', 'Frontend Development', 'Testing', 'Data Analysis']",True
124,Employee 124,"['DevOps', 'Data Analysis', 'Cybersecurity', 'Database Management', 'Backend Development']",True
125,Employee 125,['DevOps'],True
126,Employee 126,"['Data Analysis', 'Database Management', 'Machine Learning', 'Frontend Development']",True
127,Employee 127,"['Backend Development', 'Frontend Development', 'Project Management', 'Cybersecurity']",True
128,Employee 128,"['Machine Learning', 'Data Analysis', 'Testing', 'DevOps']",False
129,Employee 129,['Frontend Development'],False
130,Employee 130,"['Frontend Development', 'Machine Learning', 'Data Analysis', 'UI Design', 'Testing']",True
131,Employee 131,"['Project Management', 'UI Design', 'Backend Development']",True
132,Employee 132,"['UI Design', 'Backend Development', 'Project Management']",True
133,Employee 133,"['Backend Development', 'Database Management', 'Data Analysis', 'Cybersecurity']",False
134,Employee 134,['Data Analysis'],True
135,Employee 135,"['Testing', 'Cybersecurity', 'DevOps', 'Frontend Development', 'UI Design']",False
136,Employee 136,"['Project Management', 'UI Design']",True
137,Employee 137,"['UI Design', 'Data Analysis', 'Machine Learning', 'Testing']",True
138,Employee 138,"['Project Management', 'UI Design', 'Data Analysis', 'Machine Learning', 'Testing']",True
139,Employee 139,"['Backend Development', 'Data Analysis', 'Machine Learning']",False
140,Employee 140,"['Frontend Development', 'Database Management']",True
141,Employee 141,"['Machine Learning', 'Frontend Development', 'Testing', 'Database Management', 'Project Management']",False
142,Employee 142,"['Data Analysis', 'Project Management', 'Frontend Development', 'Cybersecurity', 'Machine Learning']",False
143,Employee 143,"['Testing', 'Frontend Development', 'Database Management', 'Backend Development', 'Cybersecurity']",True
144,Employee 144,"['UI Design', 'Cybersecurity', 'Database Management', 'Project Management']",False
145,Employee 145,"['Testing', 'Data Analysis', 'Project Management', 'UI Design', 'Machine Learning']",False
146,Employee 146,"['Backend Development', 'Cybersecurity', 'UI Design', 'Machine Learning']",True
147,Employee 147,"['Project Management', 'Cybersecurity', 'Machine Learning', 'Data Analysis', 'Testing']",True
148,Employee 148,"['Testing', 'DevOps', 'Project Management', 'Database Management', 'UI Design']",False
149,Employee 149,['Backend Development'],True
150,Employee 150,['Testing'],True
151,Employee 151,['Frontend Development'],True
152,Employee 152,"['UI Design', 'Cybersecurity', 'Project Management']",False
153,Employee 153,"['Machine Learning', 'UI Design', 'Frontend Development', 'Backend Development', 'Data Analysis']",True
154,Employee 154,['Data Analysis'],False
155,Employee 155,"['Project Management', 'Machine Learning', 'Database Management', 'Backend Development']",False
156,Employee 156,"['Frontend Development', 'Project Management', 'Database Management']",True
157,Employee 157,"['Testing', 'Machine Learning', 'Project Management', 'Cybersecurity']",True
158,Employee 158,"['Frontend Development', 'Backend Development', 'DevOps', 'Data Analysis', 'Cybersecurity']",False
159,Employee 159,"['Database Management', 'DevOps', 'Data Analysis', 'Backend Development', 'Frontend Development']",False
160,Employee 160,['DevOps'],False
161,Employee 161,"['Project Management', 'UI Design', 'Frontend Development', 'Data Analysis', 'Machine Learning']",False
162,Employee 162,"['Database Management', 'Frontend Development', 'Cybersecurity', 'Project Management']",False
163,Employee 163,['Database Management'],True
164,Employee 164,"['UI Design', 'Project Management', 'Backend Development']",False
165,Employee 165,"['Testing', 'Backend Development']",False
166,Employee 166,"['UI Design', 'Project Management', 'Database Management', 'Cybersecurity']",True
167,Employee 167,['DevOps'],False
168,Employee 168,"['Database Management', 'UI Design', 'Project Management', 'Testing']",True
169,Employee 169,"['Frontend Development', 'Backend Development']",True
170,Employee 170,"['Cybersecurity', 'Database Management', 'Data Analysis', 'UI Design']",True
171,Employee 171,['Frontend Development'],False
172,Employee 172,"['Testing', 'UI Design', 'Cybersecurity', 'DevOps', 'Data Analysis']",False
173,Employee 173,"['Backend Development', 'Frontend Development']",True
174,Employee 174,"['Database Management', 'Frontend Development', 'Cybersecurity', 'Project Management']",False
175,Employee 175,"['Database Management', 'Backend Development', 'Machine Learning', 'DevOps']",True
176,Employee 176,['Database Management'],True
177,Employee 177,['Frontend Development'],False
178,Employee 178,"['DevOps', 'Testing']",True
179,Employee 179,"['Cybersecurity', 'UI Design', 'Testing', 'Data Analysis']",False
180,Employee 180,"['Testing', 'Cybersecurity']",True
181,Employee 181,"['UI Design', 'Testing', 'Frontend Development', 'Data Analysis', 'Project Management']",False
182,Employee 182,"['DevOps', 'UI Design']",False
183,Employee 183,['Testing'],False
184,Employee 184,"['Database Management', 'Cybersecurity', 'Frontend Development', 'Backend Development']",False
185,Employee 185,"['Machine Learning', 'Cybersecurity', 'Project Management', 'DevOps', 'Backend Development']",True
186,Employee 186,"['Cybersecurity', 'Frontend Development', 'Project Management', 'Testing', 'Backend Development']",False
187,Employee 187,"['Database Management', 'Testing', 'Frontend Development', 'Cybersecurity']",False
188,Employee 188,"['Testing', 'Frontend Development', 'Cybersecurity', 'UI Design']",False
189,Employee 189,['DevOps'],False
190,Employee 190,['UI Design'],False
191,Employee 191,"['Database Management', 'UI Design', 'Backend Development', 'Cybersecurity', 'Data Analysis']",True
192,Employee 192,"['Testing', 'DevOps', 'Data Analysis']",True
193,Employee 193,"['Testing', 'DevOps', 'Cybersecurity', 'Database Management', 'Backend Development']",True
194,Employee 194,"['Testing', 'DevOps']",False
195,Employee 195,"['UI Design', 'DevOps', 'Database Management', 'Cybersecurity', 'Machine Learning']",False
196,Employee 196,['Project Management'],False
197,Employee 197,"['Machine Learning', 'DevOps', 'Project Management']",False
198,Employee 198,['Data Analysis'],False
199,Employee 199,"['Data Analysis', 'Frontend Development', 'Testing', 'UI Design', 'Cybersecurity']",True
200,Employee 200,"['Database Management', 'UI Design']",False
201,Employee 201,"['Database Management', 'DevOps', 'Frontend Development', 'Testing']",False
202,Employee 202,"['Testing', 'Cybersecurity', 'Machine Learning', 'Data Analysis']",False
203,Employee 203,['Cybersecurity'],True
204,Employee 204,"['Machine Learning', 'Testing']",False
205,Employee 205,"['Cybersecurity', 'Machine Learning', 'DevOps', 'Project Management']",True
206,Employee 206,"['Cybersecurity', 'Project Management', 'Data Analysis', 'Frontend Development', 'Testing']",True
207,Employee 207,"['UI Design', 'Testing', 'DevOps']",False
208,Employee 208,"['Machine Learning', 'DevOps']",False
209,Employee 209,['Cybersecurity'],True
210,Employee 210,"['UI Design', 'Machine Learning', 'DevOps']",False
211,Employee 211,"['UI Design', 'DevOps']",False
212,Employee 212,"['DevOps', 'Project Management']",False
213,Employee 213,"['Data Analysis', 'DevOps', 'Project Management', 'Machine Learning']",False
214,Employee 214,['Database Management'],False
215,Employee 215,['Frontend Development'],True
216,Employee 216,['Testing'],True
217,Employee 217,"['Machine Learning', 'Testing']",False
218,Employee 218,"['DevOps', 'Cybersecurity', 'UI Design']",False
219,Employee 219,"['UI Design', 'Backend Development', 'Database Management']",False
220,Employee 220,['Data Analysis'],False
221,Employee 221,"['Data Analysis', 'DevOps', 'Project Management', 'Cybersecurity', 'Frontend Development']",False
222,Employee 222,"['Backend Development', 'Machine Learning', 'DevOps']",True
223,Employee 223,"['Project Management', 'UI Design', 'Data Analysis']",True
224,Employee 224,"['Project Management', 'Cybersecurity', 'UI Design', 'Frontend Development', 'DevOps']",False
225,Employee 225,"['Backend Development', 'Testing']",False
226,Employee 226,"['Database Management', 'Cybersecurity', 'DevOps', 'Project Management', 'Data Analysis']",True
227,Employee 227,"['UI Design', 'Frontend Development', 'Backend Development', 'Database Management', 'Testing']",False
228,Employee 228,"['Database Management', 'Machine Learning', 'Frontend Development', 'Cybersecurity']",False
229,Employee 229,"['Frontend Development', 'Data Analysis']",False
230,Employee 230,"['Database Management', 'Frontend Development', 'Testing']",False
231,Employee 231,"['Testing', 'Frontend Development', 'UI Design', 'Cybersecurity']",False
232,Employee 232,"['Machine Learning', 'Data Analysis']",False
233,Employee 233,"['UI Design', 'Cybersecurity', 'Frontend Development']",True
234,Employee 234,"['Project Management', 'Backend Development', 'Machine Learning']",True
235,Employee 235,['UI Design'],True
236,Employee 236,['Testing'],False
237,Employee 237,"['Frontend Development', 'Data Analysis', 'Testing', 'Project Management', 'DevOps']",False
238,Employee 238,"['Database Management', 'DevOps', 'Frontend Development', 'UI Design', 'Machine Learning']",True
239,Employee 239,"['Backend Development', 'Machine Learning', 'Frontend Development', 'Database Management', 'Data Analysis']",True
240,Employee 240,"['Data Analysis', 'Project Management', 'Backend Development', 'Cybersecurity']",True
241,Employee 241,['Project Management'],False
242,Employee 242,"['Backend Development', 'Frontend Development', 'DevOps', 'Testing']",True
243,Employee 243,"['UI Design', 'Frontend Development', 'Testing', 'Data Analysis']",True
244,Employee 244,"['Database Management', 'Frontend Development', 'UI Design', 'Backend Development']",False
245,Employee 245,['Backend Development'],False
246,Employee 246,"['Frontend Development', 'DevOps', 'Cybersecurity', 'Project Management']",False
247,Employee 247,"['Data Analysis', 'Backend Development', 'Cybersecurity']",True
248,Employee 248,"['Project Management', 'Database Management', 'Testing']",False
